NPI,Provider_ID,Specialty,Region,HCPCS_Code,Avg_Submitted_Charge,Total_Services,Avg_Medicare_Payment
6203725141,P-1058,Internal Medicine,NW,11042,7053.65,4,5078.63
6203725141,P-1058,Internal Medicine,NW,20610,318.83,5,229.56
6203725141,P-1058,Internal Medicine,NW,27447,16314.73,4,11746.61
6203725141,P-1058,Internal Medicine,NW,70553,658.05,2,473.79
6203725141,P-1058,Internal Medicine,NW,80048,31.73,3,22.85
6203725141,P-1058,Internal Medicine,NW,80053,91.24,7,65.69
6203725141,P-1058,Internal Medicine,NW,93000,194.39,11,139.96
6203725141,P-1058,Internal Medicine,NW,97110,110.17,13,79.32
6203725141,P-1058,Internal Medicine,NW,99213,270.05,5,194.44
6203725141,P-1058,Internal Medicine,NW,99215,1240.12,12,892.89
6847318774,P-1036,Podiatry,MW,11042,216.56,5,155.92
6847318774,P-1036,Podiatry,MW,20610,271.73,6,195.64
6847318774,P-1036,Podiatry,MW,27447,20771.68,3,14955.61
6847318774,P-1036,Podiatry,MW,70553,3121.47,6,2247.46
6847318774,P-1036,Podiatry,MW,80048,161.73,7,116.44
6847318774,P-1036,Podiatry,MW,80053,79.27,5,57.07
6847318774,P-1036,Podiatry,MW,93000,404.52,6,291.26
6847318774,P-1036,Podiatry,MW,97110,4698.04,11,3382.59
6847318774,P-1036,Podiatry,MW,99213,163.05,4,117.4
6847318774,P-1036,Podiatry,MW,99215,304.01,6,218.89
7025978124,P-1047,Cardiology,W,11042,133.35,1,96.02
7025978124,P-1047,Cardiology,W,20610,4774.66,10,3437.76
7025978124,P-1047,Cardiology,W,27447,19615.12,4,14122.89
7025978124,P-1047,Cardiology,W,80048,132.68,6,95.53
7025978124,P-1047,Cardiology,W,80053,93.89,5,67.6
7025978124,P-1047,Cardiology,W,93000,68.63,2,49.41
7025978124,P-1047,Cardiology,W,97110,11304.12,1,8138.97
7025978124,P-1047,Cardiology,W,99213,332.06,8,239.08
7025978124,P-1047,Cardiology,W,99215,298.71,2,215.07
7064076889,P-1029,Dermatology,NW,11042,465.18,2,334.93
7064076889,P-1029,Dermatology,NW,20610,197.9,3,142.49
7064076889,P-1029,Dermatology,NW,27447,21720.96,6,15639.09
7064076889,P-1029,Dermatology,NW,70553,801.52,1,577.09
7064076889,P-1029,Dermatology,NW,80048,3922.84,18,2824.44
7064076889,P-1029,Dermatology,NW,80053,124.35,6,89.53
7064076889,P-1029,Dermatology,NW,93000,86.27,6,62.11
7064076889,P-1029,Dermatology,NW,97110,108.4,8,78.04
7064076889,P-1029,Dermatology,NW,99213,2957.07,7,2129.09
7064076889,P-1029,Dermatology,NW,99215,276.59,12,199.14
7098547541,P-1015,Cardiology,MW,11042,335.64,9,241.66
7098547541,P-1015,Cardiology,MW,20610,566.6,3,407.95
7098547541,P-1015,Cardiology,MW,27447,29113.27,8,20961.56
7098547541,P-1015,Cardiology,MW,70553,1024.93,5,737.95
7098547541,P-1015,Cardiology,MW,80048,181.0,9,130.32
7098547541,P-1015,Cardiology,MW,80053,792.16,3,570.36
7098547541,P-1015,Cardiology,MW,93000,39.22,1,28.24
7098547541,P-1015,Cardiology,MW,97110,2873.21,5,2068.71
7098547541,P-1015,Cardiology,MW,99213,227.73,3,163.97
7098547541,P-1015,Cardiology,MW,99215,11116.78,4,8004.08
7107991136,P-1053,Dermatology,NW,11042,232.4,6,167.33
7107991136,P-1053,Dermatology,NW,20610,9572.36,12,6892.1
7107991136,P-1053,Dermatology,NW,27447,25730.89,12,18526.24
7107991136,P-1053,Dermatology,NW,70553,1414.07,6,1018.13
7107991136,P-1053,Dermatology,NW,80048,127.29,3,91.65
7107991136,P-1053,Dermatology,NW,80053,201.9,12,145.36
7107991136,P-1053,Dermatology,NW,93000,59.45,6,42.81
7107991136,P-1053,Dermatology,NW,97110,11876.81,3,8551.31
7107991136,P-1053,Dermatology,NW,99213,231.14,4,166.42
7107991136,P-1053,Dermatology,NW,99215,16481.27,7,11866.51
7278663712,P-1025,Radiology,NW,11042,542.22,1,390.39
7278663712,P-1025,Radiology,NW,20610,96.63,1,69.57
7278663712,P-1025,Radiology,NW,27447,9890.4,3,7121.09
7278663712,P-1025,Radiology,NW,70553,1715.88,5,1235.44
7278663712,P-1025,Radiology,NW,80048,51.48,6,37.06
7278663712,P-1025,Radiology,NW,80053,68.9,3,49.61
7278663712,P-1025,Radiology,NW,93000,3313.44,8,2385.68
7278663712,P-1025,Radiology,NW,97110,800.42,21,576.3
7278663712,P-1025,Radiology,NW,99213,280.39,6,201.88
7278663712,P-1025,Radiology,NW,99215,2800.0,8,2016.0
7294455556,P-1002,Podiatry,W,11042,742.21,14,534.39
7294455556,P-1002,Podiatry,W,20610,6193.46,24,4459.29
7294455556,P-1002,Podiatry,W,27447,35928.57,11,25868.57
7294455556,P-1002,Podiatry,W,70553,4332.7,15,3119.54
7294455556,P-1002,Podiatry,W,80048,478.09,18,344.22
7294455556,P-1002,Podiatry,W,80053,204.12,16,146.97
7294455556,P-1002,Podiatry,W,93000,201.48,11,145.07
7294455556,P-1002,Podiatry,W,97110,2521.09,21,1815.18
7294455556,P-1002,Podiatry,W,99213,259.48,26,186.82
7294455556,P-1002,Podiatry,W,99215,1154.54,15,831.27
7340686154,P-1006,Cardiology,NW,11042,221.21,5,159.27
7340686154,P-1006,Cardiology,NW,20610,2408.5,4,1734.12
7340686154,P-1006,Cardiology,NW,27447,16674.79,6,12005.85
7340686154,P-1006,Cardiology,NW,70553,3363.98,7,2422.06
7340686154,P-1006,Cardiology,NW,80048,10678.88,2,7688.79
7340686154,P-1006,Cardiology,NW,80053,78.69,7,56.66
7340686154,P-1006,Cardiology,NW,93000,49.34,1,35.52
7340686154,P-1006,Cardiology,NW,97110,72.21,2,51.99
7340686154,P-1006,Cardiology,NW,99213,233.69,6,168.25
7340686154,P-1006,Cardiology,NW,99215,286.17,2,206.04
7405486300,P-1017,Radiology,SE,11042,8645.05,3,6224.43
7405486300,P-1017,Radiology,SE,20610,252.1,1,181.51
7405486300,P-1017,Radiology,SE,27447,44199.02,10,31823.3
7405486300,P-1017,Radiology,SE,70553,2473.2,4,1780.71
7405486300,P-1017,Radiology,SE,80048,45.01,1,32.41
7405486300,P-1017,Radiology,SE,80053,106.37,3,76.59
7405486300,P-1017,Radiology,SE,93000,13781.22,6,9922.48
7405486300,P-1017,Radiology,SE,97110,85.61,4,61.64
7405486300,P-1017,Radiology,SE,99213,224.2,3,161.42
7405486300,P-1017,Radiology,SE,99215,315.13,3,226.89
7530284992,P-1034,Podiatry,NE,11042,6206.23,9,4468.48
7530284992,P-1034,Podiatry,NE,20610,4466.63,4,3215.98
7530284992,P-1034,Podiatry,NE,27447,40051.56,10,28837.13
7530284992,P-1034,Podiatry,NE,70553,1027.08,4,739.49
7530284992,P-1034,Podiatry,NE,80048,74.66,9,53.76
7530284992,P-1034,Podiatry,NE,80053,359.67,5,258.96
7530284992,P-1034,Podiatry,NE,93000,262.31,2,188.86
7530284992,P-1034,Podiatry,NE,97110,72.26,1,52.03
7530284992,P-1034,Podiatry,NE,99213,294.87,4,212.31
7530284992,P-1034,Podiatry,NE,99215,429.54,7,309.27
7568636519,P-1008,Internal Medicine,SW,20610,12868.58,12,9265.38
7568636519,P-1008,Internal Medicine,SW,27447,24794.62,10,17852.13
7568636519,P-1008,Internal Medicine,SW,70553,960.56,2,691.6
7568636519,P-1008,Internal Medicine,SW,80048,38.88,1,27.99
7568636519,P-1008,Internal Medicine,SW,80053,10931.28,3,7870.52
7568636519,P-1008,Internal Medicine,SW,93000,83.92,6,60.43
7568636519,P-1008,Internal Medicine,SW,97110,4083.3,5,2939.98
7568636519,P-1008,Internal Medicine,SW,99213,477.62,3,343.88
7568636519,P-1008,Internal Medicine,SW,99215,390.81,10,281.39
7582101797,P-1043,Internal Medicine,SW,11042,213.22,6,153.52
7582101797,P-1043,Internal Medicine,SW,20610,248.2,8,178.7
7582101797,P-1043,Internal Medicine,SW,27447,18247.73,2,13138.37
7582101797,P-1043,Internal Medicine,SW,70553,2810.41,9,2023.5
7582101797,P-1043,Internal Medicine,SW,80048,242.81,9,174.82
7582101797,P-1043,Internal Medicine,SW,80053,143.33,5,103.19
7582101797,P-1043,Internal Medicine,SW,93000,45.6,2,32.83
7582101797,P-1043,Internal Medicine,SW,97110,113.52,11,81.73
7582101797,P-1043,Internal Medicine,SW,99213,306.47,6,220.66
7582101797,P-1043,Internal Medicine,SW,99215,567.46,9,408.57
7639428185,P-1003,Radiology,NE,11042,658.13,25,473.86
7639428185,P-1003,Radiology,NE,20610,9044.09,39,6511.74
7639428185,P-1003,Radiology,NE,27447,45999.35,11,33119.53
7639428185,P-1003,Radiology,NE,70553,3564.63,19,2566.53
7639428185,P-1003,Radiology,NE,80048,393.43,28,283.27
7639428185,P-1003,Radiology,NE,80053,357.56,22,257.44
7639428185,P-1003,Radiology,NE,93000,128.02,8,92.18
7639428185,P-1003,Radiology,NE,97110,328.69,17,236.66
7639428185,P-1003,Radiology,NE,99213,365.31,16,263.02
7639428185,P-1003,Radiology,NE,99215,6403.47,9,4610.5
8111586490,P-1059,Cardiology,NE,11042,365.06,6,262.84
8111586490,P-1059,Cardiology,NE,20610,555.61,10,400.04
8111586490,P-1059,Cardiology,NE,27447,14983.39,3,10788.04
8111586490,P-1059,Cardiology,NE,70553,1216.66,6,875.99
8111586490,P-1059,Cardiology,NE,80048,1710.23,7,1231.36
8111586490,P-1059,Cardiology,NE,80053,73.3,10,52.78
8111586490,P-1059,Cardiology,NE,93000,252.48,3,181.78
8111586490,P-1059,Cardiology,NE,97110,66.24,10,47.69
8111586490,P-1059,Cardiology,NE,99213,173.58,7,124.98
8111586490,P-1059,Cardiology,NE,99215,302.92,2,218.1
8116685339,P-1041,Orthopedics,SW,11042,199.27,2,143.47
8116685339,P-1041,Orthopedics,SW,20610,370.17,4,266.52
8116685339,P-1041,Orthopedics,SW,27447,10125.21,1,7290.15
8116685339,P-1041,Orthopedics,SW,70553,4008.02,4,2885.77
8116685339,P-1041,Orthopedics,SW,80048,289.75,8,208.62
8116685339,P-1041,Orthopedics,SW,80053,93.46,13,67.29
8116685339,P-1041,Orthopedics,SW,93000,813.12,2,585.45
8116685339,P-1041,Orthopedics,SW,97110,140.5,1,101.16
8116685339,P-1041,Orthopedics,SW,99213,171.18,7,123.25
8116685339,P-1041,Orthopedics,SW,99215,278.83,2,200.76
8160797287,P-1044,Cardiology,W,11042,218.69,5,157.46
8160797287,P-1044,Cardiology,W,20610,171.81,1,123.7
8160797287,P-1044,Cardiology,W,27447,42422.64,8,30544.3
8160797287,P-1044,Cardiology,W,70553,3590.9,2,2585.45
8160797287,P-1044,Cardiology,W,80048,76.38,3,54.99
8160797287,P-1044,Cardiology,W,80053,179.64,3,129.34
8160797287,P-1044,Cardiology,W,93000,78.44,7,56.47
8160797287,P-1044,Cardiology,W,97110,31.12,2,22.41
8160797287,P-1044,Cardiology,W,99213,117.58,2,84.66
8312849655,P-1040,Internal Medicine,SW,11042,431.34,7,310.56
8312849655,P-1040,Internal Medicine,SW,20610,282.37,1,203.31
8312849655,P-1040,Internal Medicine,SW,27447,36005.19,12,25923.74
8312849655,P-1040,Internal Medicine,SW,70553,12718.79,6,9157.53
8312849655,P-1040,Internal Medicine,SW,80048,101.29,6,72.93
8312849655,P-1040,Internal Medicine,SW,80053,52.1,3,37.51
8312849655,P-1040,Internal Medicine,SW,93000,81.82,1,58.91
8312849655,P-1040,Internal Medicine,SW,97110,218.83,6,157.56
8312849655,P-1040,Internal Medicine,SW,99213,13429.48,2,9669.23
8312849655,P-1040,Internal Medicine,SW,99215,532.91,9,383.69
8395577991,P-1018,Internal Medicine,MW,11042,4562.95,9,3285.32
8395577991,P-1018,Internal Medicine,MW,20610,155.15,3,111.7
8395577991,P-1018,Internal Medicine,MW,27447,22091.93,7,15906.19
8395577991,P-1018,Internal Medicine,MW,70553,2008.08,11,1445.82
8395577991,P-1018,Internal Medicine,MW,80048,91.7,11,66.02
8395577991,P-1018,Internal Medicine,MW,80053,3939.16,7,2836.2
8395577991,P-1018,Internal Medicine,MW,93000,100.65,2,72.47
8395577991,P-1018,Internal Medicine,MW,97110,8705.22,5,6267.76
8395577991,P-1018,Internal Medicine,MW,99213,191.75,8,138.06
8395577991,P-1018,Internal Medicine,MW,99215,1881.06,8,1354.36
8710241018,P-1056,Cardiology,MW,11042,170.41,3,122.7
8710241018,P-1056,Cardiology,MW,20610,395.91,8,285.05
8710241018,P-1056,Cardiology,MW,27447,19296.65,5,13893.59
8710241018,P-1056,Cardiology,MW,70553,3444.85,8,2480.29
8710241018,P-1056,Cardiology,MW,80048,122.83,2,88.44
8710241018,P-1056,Cardiology,MW,80053,71.22,6,51.28
8710241018,P-1056,Cardiology,MW,93000,7832.81,6,5639.62
8710241018,P-1056,Cardiology,MW,97110,79.24,5,57.05
8710241018,P-1056,Cardiology,MW,99213,192.91,3,138.89
8710241018,P-1056,Cardiology,MW,99215,5945.4,8,4280.69
8851769413,P-1027,Radiology,MW,11042,292.03,9,210.26
8851769413,P-1027,Radiology,MW,20610,683.47,3,492.1
8851769413,P-1027,Radiology,MW,27447,16861.81,8,12140.5
8851769413,P-1027,Radiology,MW,70553,4632.96,6,3335.73
8851769413,P-1027,Radiology,MW,80048,272.93,7,196.51
8851769413,P-1027,Radiology,MW,80053,5352.13,2,3853.54
8851769413,P-1027,Radiology,MW,93000,4496.38,4,3237.4
8851769413,P-1027,Radiology,MW,97110,135.05,4,97.24
8851769413,P-1027,Radiology,MW,99213,173.94,7,125.23
8851769413,P-1027,Radiology,MW,99215,13032.44,5,9383.36
9048171489,P-1001,Cardiology,MW,11042,434.44,10,312.8
9048171489,P-1001,Cardiology,MW,20610,550.71,16,396.51
9048171489,P-1001,Cardiology,MW,27447,53116.76,21,38244.07
9048171489,P-1001,Cardiology,MW,70553,5902.79,23,4250.01
9048171489,P-1001,Cardiology,MW,80048,156.74,18,112.85
9048171489,P-1001,Cardiology,MW,80053,511.83,17,368.51
9048171489,P-1001,Cardiology,MW,93000,369.14,7,265.78
9048171489,P-1001,Cardiology,MW,97110,230.65,6,166.07
9048171489,P-1001,Cardiology,MW,99213,10195.78,43,7340.96
9048171489,P-1001,Cardiology,MW,99215,5119.95,24,3686.36
9086479505,P-1020,Dermatology,SE,11042,232.38,1,167.31
9086479505,P-1020,Dermatology,SE,27447,30219.94,6,21758.35
9086479505,P-1020,Dermatology,SE,70553,1958.25,1,1409.94
9086479505,P-1020,Dermatology,SE,80048,92.79,9,66.81
9086479505,P-1020,Dermatology,SE,80053,105.82,9,76.19
9086479505,P-1020,Dermatology,SE,93000,75.12,1,54.09
9086479505,P-1020,Dermatology,SE,97110,2482.47,7,1787.38
9086479505,P-1020,Dermatology,SE,99213,153.75,3,110.7
9086479505,P-1020,Dermatology,SE,99215,15176.51,5,10927.09
9312092429,P-1022,Podiatry,NE,11042,6844.91,7,4928.33
9312092429,P-1022,Podiatry,NE,20610,178.23,1,128.33
9312092429,P-1022,Podiatry,NE,27447,40648.33,6,29266.8
9312092429,P-1022,Podiatry,NE,70553,965.24,1,694.97
9312092429,P-1022,Podiatry,NE,80048,81.49,2,58.68
9312092429,P-1022,Podiatry,NE,80053,95.77,4,68.95
9312092429,P-1022,Podiatry,NE,93000,105.71,8,76.11
9312092429,P-1022,Podiatry,NE,97110,124.07,2,89.33
9312092429,P-1022,Podiatry,NE,99213,3881.9,7,2794.97
9312092429,P-1022,Podiatry,NE,99215,455.66,3,328.07
9507730825,P-1052,Podiatry,MW,11042,303.5,4,218.52
9507730825,P-1052,Podiatry,MW,20610,4129.91,5,2973.53
9507730825,P-1052,Podiatry,MW,27447,26429.67,12,19029.37
9507730825,P-1052,Podiatry,MW,70553,1588.0,7,1143.36
9507730825,P-1052,Podiatry,MW,80048,1330.66,3,958.08
9507730825,P-1052,Podiatry,MW,80053,851.62,2,613.17
9507730825,P-1052,Podiatry,MW,93000,112.52,2,81.02
9507730825,P-1052,Podiatry,MW,97110,6838.35,4,4923.61
9507730825,P-1052,Podiatry,MW,99213,5162.17,11,3716.76
9507730825,P-1052,Podiatry,MW,99215,8721.76,10,6279.67
9521517927,P-1013,Radiology,NE,11042,525.08,3,378.06
9521517927,P-1013,Radiology,NE,20610,251.82,7,181.31
9521517927,P-1013,Radiology,NE,27447,17060.74,5,12283.73
9521517927,P-1013,Radiology,NE,70553,1406.86,4,1012.94
9521517927,P-1013,Radiology,NE,80048,68.32,4,49.19
9521517927,P-1013,Radiology,NE,80053,5450.45,6,3924.32
9521517927,P-1013,Radiology,NE,93000,4153.78,2,2990.72
9521517927,P-1013,Radiology,NE,97110,35.44,1,25.51
9521517927,P-1013,Radiology,NE,99213,4382.54,8,3155.43
9521517927,P-1013,Radiology,NE,99215,364.06,5,262.12
9588775582,P-1023,Orthopedics,NW,11042,148.93,2,107.23
9588775582,P-1023,Orthopedics,NW,20610,700.64,3,504.46
9588775582,P-1023,Orthopedics,NW,70553,1250.83,5,900.6
9588775582,P-1023,Orthopedics,NW,80048,53.57,3,38.57
9588775582,P-1023,Orthopedics,NW,80053,137.34,4,98.88
9588775582,P-1023,Orthopedics,NW,93000,62.64,7,45.1
9588775582,P-1023,Orthopedics,NW,99213,191.99,10,138.24
9588775582,P-1023,Orthopedics,NW,99215,307.29,6,221.25
9668578203,P-1000,Cardiology,SE,11042,594.71,21,428.19
9668578203,P-1000,Cardiology,SE,20610,8854.81,12,6375.46
9668578203,P-1000,Cardiology,SE,27447,45722.26,25,32920.03
9668578203,P-1000,Cardiology,SE,70553,4601.35,10,3312.97
9668578203,P-1000,Cardiology,SE,80048,2721.01,24,1959.12
9668578203,P-1000,Cardiology,SE,80053,10713.55,35,7713.76
9668578203,P-1000,Cardiology,SE,93000,140.92,8,101.46
9668578203,P-1000,Cardiology,SE,97110,132.62,9,95.49
9668578203,P-1000,Cardiology,SE,99213,744.15,16,535.79
9668578203,P-1000,Cardiology,SE,99215,696.88,18,501.76
9868330736,P-1038,Podiatry,MW,11042,228.12,2,164.24
9868330736,P-1038,Podiatry,MW,20610,310.16,10,223.32
9868330736,P-1038,Podiatry,MW,27447,27892.32,5,20082.47
9868330736,P-1038,Podiatry,MW,70553,5626.84,9,4051.32
9868330736,P-1038,Podiatry,MW,80048,142.07,3,102.29
9868330736,P-1038,Podiatry,MW,80053,114.64,9,82.54
9868330736,P-1038,Podiatry,MW,93000,443.22,7,319.12
9868330736,P-1038,Podiatry,MW,97110,74.69,6,53.77
9868330736,P-1038,Podiatry,MW,99213,140.63,4,101.25
9868330736,P-1038,Podiatry,MW,99215,190.76,1,137.34
9968788585,P-1030,Podiatry,SE,11042,251.02,2,180.74
9968788585,P-1030,Podiatry,SE,20610,9449.95,6,6803.96
9968788585,P-1030,Podiatry,SE,27447,28524.02,3,20537.29
9968788585,P-1030,Podiatry,SE,70553,1618.98,6,1165.66
9968788585,P-1030,Podiatry,SE,80048,47.95,3,34.52
9968788585,P-1030,Podiatry,SE,80053,455.68,8,328.09
9968788585,P-1030,Podiatry,SE,93000,96.72,1,69.64
9968788585,P-1030,Podiatry,SE,97110,152.16,7,109.56
9968788585,P-1030,Podiatry,SE,99213,201.46,5,145.05
9968788585,P-1030,Podiatry,SE,99215,317.52,10,228.61
